@name,nameUi,area,controller,controller_1890,controller_1900,controller_1910,controller_1920,controller_1930,controller_1940,claim,isHome,type,development,port,population,oilDiscoveryYear,oilDiscoveryBaseChance,oilCapacity,oilReservesInTurns,revoltChance,provinceArmyPercentage,ProvinceDefenderBonus,neighbour_provinces
senegal,Senegal,c_atlantic,france,france,france,france,france,france,france,senegal,0,colony,5,10000,-1,-1,0,0,0,7,0.0125,2,"gambia, mauritania, french_sudan"
sierra_leone,Sierra Leone,c_atlantic,britain,britain,britain,britain,britain,britain,britain,sierra_leone,0,colony,4,3000,-1,-1,0,0,0,7,0.0125,2,"french_guinea, liberia"
togoland,Togoland,w_africa,germany,germany,germany,germany,france,france,france,ghana,0,colony,5.69999981,20000,-1,1930,4,125,75,7,0.0125,2,"dahomey, gold_coast, upper_volta"
cape_verde,Cape Verde,c_atlantic,portugal,portugal,portugal,portugal,portugal,portugal,portugal,cape_verde,0,colony,2,7500,-1,-1,0,0,0,2.5,0.0125,2,
french_sudan,French Sudan,c_atlantic,france,france,france,france,france,france,france,mali,0,colony,4,0,-1,-1,0,0,0,7,0.0125,2,"southern_algeria, mauritania, senegal, french_guinea, ivory_coast, upper_volta, niger"
niger,Niger,w_africa,niger,niger,france,france,france,france,france,niger,0,country,3,0,-1,-1,0,0,0,7,0.0125,2,"southern_algeria, french_sudan, upper_volta, dahomey, nigeria, chad, fezzan-ghadames"
upper_volta,Upper Volta,w_africa,upper_volta,upper_volta,upper_volta,upper_volta,france,france,france,upper_volta,0,country,3.4000001,0,-1,-1,0,0,0,7,0.0125,2,"french_sudan, ivory_coast, gold_coast, togoland, dahomey, niger"
chad,Chad,w_africa,chad,chad,france,france,france,france,france,chad,0,country,2.5,0,-1,-1,0,0,0,7,0.0125,2,"fezzan-ghadames, cyrenaica, niger, nigeria, cameroon, central_african_republic, sudan"
central_african_republic,Central African Republic,w_africa,central_african_republic,central_african_republic,france,france,france,france,france,central_african_republic,0,country,2.20000005,0,-1,-1,0,0,0,7,0.0125,2,"chad, cameroon, congo_free_state, sudan, south_sudan"
central_usa,Central USA,n_am_west,usa,usa,usa,usa,usa,usa,usa,usa,1,home,9,0,-1,1890,100,1000,500,7,0.0125,2,"canadian_prairies, southeastern_seaboard, western_usa, gulf_coast, eastern_usa"
bolivia,Bolivia,s_am_west,bolivia,bolivia,bolivia,bolivia,bolivia,bolivia,bolivia,bolivia,0,country,4,0,-1,-1,0,0,0,7,0.0125,2,"peru, north_brazil, south_brazil, chile, argentina, paraguay"
paraguay,Paraguay,s_am_west,paraguay,paraguay,paraguay,paraguay,paraguay,paraguay,paraguay,paraguay,0,country,3,0,-1,-1,0,0,0,7,0.0125,2,"south_brazil, bolivia, argentina, uruguay"
bechuanaland,Bechuanaland,s_atlantic,britain,britain,britain,britain,britain,britain,britain,botswana,0,colony,3.5,0,-1,-1,0,0,0,2.5,0.0125,2,"southwest_africa, southern_rhodesia, south_africa"
luxembourg,Luxembourg,n_sea,luxembourg,luxembourg,luxembourg,luxembourg,luxembourg,luxembourg,luxembourg,luxembourg,0,country,4.5,0,-1,-1,0,0,0,2.5,0.059999999,2,"belgium, northern_france, western_germany, southern_germany"
southern_germany,Southern Germany,n_sea,germany,germany,germany,germany,germany,germany,germany,germany,1,home,25,0,-1,-1,0,0,0,7,0.029999999,2,"switzerland, austria, luxembourg, northern_france, western_germany, eastern_germany, bohemia-moravia"
transjordania,Transjordania,medit,ottoman,ottoman,ottoman,ottoman,jordan,jordan,jordan,jordan,0,colony,3.5999999,0,-1,-1,0,0,0,7,0.0125,2,"palestine, syria, iraq, arabia, hejaz"
mongolia,Mongolia,japan_sea,china,china,china,china,mongolia,mongolia,mongolia,mongolia,0,colony,2,0,-1,-1,0,0,0,7,0.0125,3,"xinjiang, siberian_russia, northern_china"
manchuria,Manchuria,japan_sea,china,china,china,china,china,china,japan,china,1,home,7,0,-1,1930,15,2000,2000,7,0.0125,2,"northern_china, russian_far_east, liaodong_peninsula, northeast_korea"
siberian_russia,Siberian Russia,οkhotsk_sea,russia,russia,russia,russia,russia,russia,russia,russia,1,home,7.5,0,-1,1925,15,4000,2000,2.5,0.0125,5,"central_russia, china, mongolia, kazakhstan, russian_far_east, northern_russia, eastern_siberia, southern_siberia"
laos,Laos,se_asia,laos,laos,france,france,france,france,france,laos,0,country,2.70000005,0,-1,-1,0,0,0,10,0.029999999,3,"tonkin, southern_china, burma, thailand, annam"
bosporus,Bosporus,b_sea,ottoman,ottoman,ottoman,ottoman,ottoman,ottoman,ottoman,ottoman,0,country,8,80000,-1,-1,0,0,0,2.5,0.029999999,2,"dardanelles, eastern_rumelia, northern_greece, northern_turkey"
eastern_turkey,Eastern Turkey,b_sea,ottoman,ottoman,ottoman,ottoman,ottoman,ottoman,ottoman,ottoman,0,country,9,80000,-1,1930,1,150,100,6,0.119999997,2,"western_turkey, northern_turkey, southern_turkey, syria, georgia, armenia, persia, iraq"
northern_ireland,Northern Ireland,irish_sea,britain,britain,britain,britain,britain,britain,britain,ireland,1,home,5,25000,-1,-1,0,0,0,15,0.029999999,2,
northern_china,Northern China,yellow_sea,china,china,china,china,china,china,china,china,1,home,11,0,-1,1890,100,1500,2000,15,0.015,2,"manchuria, mongolia, xinjiang, central_china, northeast_china"
northeast_china,Northeast China,yellow_sea,china,china,china,china,china,china,china,china,1,home,20,120000,-1,1890,100,2000,2000,7,0.015,2,"liaodong_peninsula, kiautschou_bay, weihaiwei, eastern_china, central_china, northern_china"
eastern_china,Eastern China,east_asia,china,china,china,china,china,china,china,china,1,home,25,120000,-1,1890,100,2000,2000,7,0.015,2,"northeast_china, central_china, southern_china"
central_china,Central China,east_asia,china,china,china,china,china,china,china,china,1,home,10,0,-1,1930,1,200,1000,7,0.015,2,"northern_china, northeast_china, eastern_china, tibet, xinjiang, southern_china"
southern_china,Southern China,se_asia,china,china,china,china,china,china,china,china,1,home,15,75000,-1,1920,5,1750,2000,7,0.015,2,"central_china, burma, tonkin, laos, kwang-chou-wan, hong_kong"
north_hokkaido,North Hokkaido,japan_sea,japan,japan,japan,japan,japan,japan,japan,japan,1,home,2,45000,-1,-1,0,0,0,7,0.0125,3,south_hokkaido
south_hokkaido,South Hokkaido,ne_asia,japan,japan,japan,japan,japan,japan,japan,japan,1,home,3,45000,-1,-1,0,0,0,7,0.0125,3,north_hokkaido
north_honshu,North Honshu,japan_sea,japan,japan,japan,japan,japan,japan,japan,japan,1,home,11,145000,-1,-1,0,0,0,7,0.0125,3,south_honshu
south_honshu,South Honshu,ne_asia,japan,japan,japan,japan,japan,japan,japan,japan,1,home,13,145000,-1,-1,0,0,0,7,0.0125,3,north_honshu
kyushu,Kyushu,east_asia,japan,japan,japan,japan,japan,japan,japan,japan,1,home,3,145000,-1,-1,0,0,0,7,0.0125,3,
shikoku,Shikoku,ne_asia,japan,japan,japan,japan,japan,japan,japan,japan,1,home,2.5,145000,-1,-1,0,0,0,7,0.0125,3,
okinawa_islands,Okinawa Islands,east_asia,japan,japan,japan,japan,japan,japan,japan,japan,1,home,1.5,45000,-1,-1,0,0,0,7,0.0125,3,
southern_alaska,Southern Alaska,alaska_gulf,usa,usa,usa,usa,usa,usa,usa,alaska,0,colony,1,25000,-1,1930,5,950,400,2.5,0.0125,2,"northern_canada, british_columbia, northern_alaska"
eastern_siberia,Eastern Siberia,bering_sea,russia,russia,russia,russia,russia,russia,russia,russia,1,home,0.400000006,0,-1,1930,1,1000,500,2.5,0.0125,5,"kamchatka, siberian_russia, southern_siberia"
northern_alaska,Northern Alaska,bering_sea,usa,usa,usa,usa,usa,usa,usa,alaska,1,home,0.5,0,-1,1930,3,1000,500,2.5,0.0125,5,southern_alaska
bahrain,Bahrain,persian_gulf,britain,britain,britain,britain,britain,britain,britain,bahrain,0,colony,4,1000,-1,1925,5,1250,400,2.5,0.0125,2,"qatar, arabia"
burma,Burma,benghal_sea,britain,britain,britain,britain,britain,britain,britain,burma,0,colony,5,1000,-1,1890,100,900,500,2.5,0.0125,2,"bangladesh, laos, southern_china, thailand"
qatar,Qatar,persian_gulf,ottoman,ottoman,ottoman,ottoman,britain,britain,britain,qatar,0,colony,2,2000,-1,1930,5,1700,500,2.5,0.033,2,"bahrain, arabia"
ceylon,Ceylon,benghal_sea,britain,britain,britain,britain,britain,britain,britain,ceylon,0,colony,4.19999981,1000,-1,-1,0,0,0,2.5,0.0125,2,
djibouti,Djibouti,arabian_sea,france,france,france,france,france,france,france,djibouti,0,colony,4,1000,-1,1930,5,350,100,2.5,0.0125,2,"eritrea, ethiopia, british_somaliland"
eritrea,Eritrea,red_sea,italy,italy,italy,italy,italy,italy,italy,eritrea,0,colony,3,3000,-1,1930,5,400,100,2.5,0.0125,2,"djibouti, sudan, ethiopia"
western_india,Western India,arabian_sea,britain,britain,britain,britain,britain,britain,britain,india,0,colony,10,80000,-1,1890,100,250,1000,15,0.0125,2,"pakistan, northern_india, eastern_india"
eastern_india,Eastern India,benghal_sea,britain,britain,britain,britain,britain,britain,britain,india,0,colony,12,80000,-1,1890,100,550,1000,15,0.0125,2,"western_india, bangladesh, northern_india, north-east_frontier"
northern_india,Northern India,benghal_sea,britain,britain,britain,britain,britain,britain,britain,india,0,colony,9,80000,-1,1890,0,0,0,2.5,0.0125,2,"pakistan, bangladesh, kashmir, nepal, western_india, eastern_india"
pakistan,Pakistan,arabian_sea,britain,britain,britain,britain,pakistan,pakistan,pakistan,pakistan,0,colony,6.5,80000,-1,1930,5,400,30,2.5,0.0125,2,"western_india, northern_india, afghanistan, kashmir, persia"
bangladesh,Bangladesh,benghal_sea,britain,britain,britain,britain,britain,britain,britain,bangladesh,0,colony,4.5,80000,-1,-1,0,0,0,2.5,0.0125,2,"bhutan, northern_india, eastern_india, burma"
kashmir,Kashmir,benghal_sea,britain,britain,britain,britain,britain,britain,britain,sikh,0,colony,3.5,0,-1,1930,5,700,200,2.5,0.0125,2,"pakistan, northern_india, tibet, xinjiang, afghanistan"
andaman_islands,Andaman Islands,benghal_sea,britain,britain,britain,britain,britain,britain,britain,india,0,colony,0.5,5000,-1,-1,0,0,0,2.5,0.0125,2,
persia,Persia,persian_gulf,persia,persia,persia,persia,persia,persia,persia,persia,0,country,10,25000,-1,1905,15,4600,2000,7,0.0125,2,"turkmenistan, afghanistan, pakistan, iraq, eastern_turkey, armenia, azerbaijan"
iraq,Iraq,persian_gulf,ottoman,ottoman,ottoman,ottoman,britain,iraq,iraq,iraq,0,colony,6.80000019,13000,-1,1910,25,3500,2000,7,0.033,2,"eastern_turkey, syria, transjordania, arabia, kuwait"
kuwait,Kuwait,persian_gulf,ottoman,ottoman,ottoman,ottoman,kuwait,kuwait,kuwait,kuwait,0,colony,3.5,20000,-1,1930,10,2500,2000,2.5,0.033,2,"iraq, arabia"
british_east_africa,British East Africa,indian_west,britain,britain,britain,britain,britain,britain,britain,kenya,0,colony,4,1000,-1,-1,0,0,0,2.5,0.0125,2,"italian_somaliland, ethiopia, south_sudan, uganda, tanganyika"
maldives,Maldives,arabian_sea,britain,britain,britain,britain,britain,britain,britain,maldives,0,colony,1.20000005,4000,-1,-1,0,0,0,2.5,0.0125,2,
seychelles,Seychelles,indian_west,britain,britain,britain,britain,britain,britain,britain,seychelles,0,colony,0.800000012,3000,-1,-1,0,0,0,2.5,0.0125,2,
comoros,Comoros,indian_west,france,france,france,france,france,france,france,comoros,0,colony,1.39999998,3000,-1,-1,0,0,0,2.5,0.0125,2,
mauritius,Mauritius,indian_west,britain,britain,britain,britain,britain,britain,britain,mauritius,0,colony,1.45000005,5500,-1,-1,0,0,0,2.5,0.0125,2,
reunion,Réunion,indian_west,france,france,france,france,france,france,france,reunion,0,colony,1.35000002,4500,-1,-1,0,0,0,2.5,0.0125,2,
madagascar,Madagascar,indian_west,france,madagascar,france,france,france,france,france,madagascar,0,colony,5,5000,-1,-1,0,0,0,2.5,0.0085,2,
mozambique,Mozambique,indian_west,portugal,portugal,portugal,portugal,portugal,portugal,portugal,mozambique,0,colony,5,2000,-1,-1,0,0,0,2.5,0.005,2,"tanganyika, nyasaland, southern_rhodesia, transvaal, south_africa"
oman,Oman,arabian_sea,oman,oman,oman,oman,oman,oman,oman,oman,0,country,3,2000,-1,1935,2,800,1000,7,0.0125,2,"trucial_states, arabia, yemen"
arabia,Arabia,persian_gulf,arabia,arabia,arabia,arabia,arabia,arabia,arabia,arabia,0,country,4.80000019,12000,-1,1930,20,10000,2000,15,0.015,2,"transjordania, iraq, kuwait, bahrain, qatar, trucial_states, oman, yemen, hejaz"
hejaz,Hejaz,red_sea,ottoman,ottoman,ottoman,ottoman,arabia,arabia,arabia,arabia,0,colony,5,20000,-1,1935,1,500,1000,15,0.015,2,"arabia, transjordania, yemen"
british_somaliland,British Somaliland,arabian_sea,britain,britain,britain,britain,britain,britain,britain,somalia,0,colony,2,12000,-1,1930,4,400,100,2.5,0.0125,2,"djibouti, italian_somaliland, ethiopia"
italian_somaliland,Italian Somaliland,indian_west,italy,italy,italy,italy,italy,italy,italy,somalia,0,colony,3,1000,-1,1930,3,400,100,2.5,0.0125,2,"british_somaliland, ethiopia, british_east_africa"
sudan,Sudan,red_sea,sudan,sudan,britain,britain,britain,britain,britain,sudan,0,country,5,5000,-1,1930,5,400,500,2.5,0.0125,2,"south_egypt, cyrenaica, chad, central_african_republic, uganda, ethiopia, eritrea, south_sudan"
tanganyika,Tanganyika,indian_west,germany,germany,germany,germany,britain,britain,britain,tanganyika,0,colony,5,1000,-1,1930,4,400,100,2.5,0.0125,2,"british_east_africa, uganda, congo_free_state, northern_rhodesia, nyasaland, mozambique"
trucial_states,Trucial States,persian_gulf,britain,britain,britain,britain,britain,britain,britain,uae,0,colony,1.20000005,1000,-1,1930,5,600,500,2.5,0.0125,2,"arabia, oman"
yemen,Yemen,arabian_sea,ottoman,ottoman,ottoman,ottoman,yemen,yemen,yemen,yemen,0,colony,3,1000,-1,1930,4,400,100,2.5,0.035,2,"arabia, oman, hejaz"
zanzibar,Zanzibar,indian_west,britain,britain,britain,britain,britain,britain,britain,zanzibar,0,colony,1.5,1000,-1,1930,10,90,100,2.5,0.0125,2,
kerguelen_islands,Kerguelen Islands,indian_south,france,france,france,france,france,france,france,taaf,0,colony,0.100000001,3000,-1,1930,4,200,100,2.5,0.0125,2,
northeast_korea,Northeast Korea,japan_sea,korean_kingdom,korean_empire,japan,japan,japan,japan,japan,korean_empire,0,colony,5.5,35000,-1,-1,0,0,0,7,0.035,2,"southeast_korea, northwest_korea, liaodong_peninsula, manchuria"
northwest_korea,Northwest Korea,yellow_sea,korean_kingdom,korean_empire,japan,japan,japan,japan,japan,korean_empire,0,colony,4.5,35000,-1,-1,0,0,0,7,0.035,2,"southwest_korea, southeast_korea, northeast_korea, liaodong_peninsula"
southeast_korea,Southeast Korea,japan_sea,korean_kingdom,korean_empire,japan,japan,japan,japan,japan,korean_empire,0,colony,4.5,50000,-1,-1,0,0,0,7,0.035,2,"northwest_korea, northeast_korea, southwest_korea"
southwest_korea,Southwest Korea,yellow_sea,korean_kingdom,korean_empire,japan,japan,japan,japan,japan,korean_empire,0,colony,6.5,50000,-1,-1,0,0,0,7,0.035,2,"northwest_korea, southeast_korea"
northern_australia,Northern Australia,indonesian_sea,britain,britain,britain,australia,australia,australia,australia,australia,1,home,7,30000,-1,1920,1,525,250,2.5,0.0125,2,"eastern_australia, western_australia"
western_australia,Western Australia,indian_east,britain,britain,britain,australia,australia,australia,australia,australia,1,home,4,20000,-1,1920,5,525,250,2.5,0.0125,2,"eastern_australia, northern_australia"
eastern_australia,Eastern Australia,oceania_south,britain,britain,britain,australia,australia,australia,australia,australia,1,home,3,20000,-1,1920,5,525,250,2.5,0.0125,2,"western_australia, northern_australia"
tasmania,Tasmania,oceania_south,britain,britain,britain,australia,australia,australia,australia,tasmania,0,colony,1.70000005,15000,-1,1930,1,200,100,2.5,0.0125,2,
bismarck_archipelago,Bismarck Archipelago,oceania_north,germany,germany,germany,germany,australia,australia,australia,bismarck_archipelago,0,colony,3,25000,-1,-1,0,0,0,2.5,0.0125,2,
caroline_islands,Caroline Islands,oceania_north,spain,spain,germany,germany,japan,japan,japan,caroline_islands,0,colony,2,15000,-1,1925,1,150,100,2.5,0.0125,2,
dutch_new_guinea,Dutch New Guinea,oceania_north,netherlands,netherlands,netherlands,netherlands,netherlands,netherlands,netherlands,dutch_new_guinea,0,colony,5,3000,-1,1930,5,600,500,2.5,0.0125,2,territory_of_papua
german_new_guinea,German New Guinea,oceania_north,germany,germany,germany,germany,australia,australia,australia,200,0,colony,5,15000,-1,1911,6,400,200,2.5,0.0125,2,
guam,Guam,philip_sea,spain,spain,usa,usa,usa,usa,usa,guam,0,colony,0.5,20000,-1,-1,0,0,0,2.5,0.025,2,
new_zealand,New Zealand,oceania_south,britain,britain,britain,britain,britain,britain,britain,new_zealand,0,colony,3.70000005,3000,-1,1930,4,250,100,2.5,0.0125,2,
northern_marianas,Northern Marianas,philip_sea,spain,spain,germany,germany,japan,japan,japan,northern_marianas,0,colony,0.699999988,10000,-1,-1,0,0,0,2.5,0.0125,2,
solomon_islands,Solomon Islands,oceania_north,germany,germany,britain,britain,britain,britain,britain,solomon_islands,0,colony,2.5,25000,-1,-1,0,0,0,2.5,0.0125,2,
territory_of_papua,Territory of Papua,oceania_north,britain,britain,britain,britain,britain,britain,britain,papua,0,colony,3,1000,-1,1912,2,300,0,2.5,0.0125,2,dutch_new_guinea
ethiopia,Ethiopia,arabian_sea,ethiopia,ethiopia,ethiopia,ethiopia,ethiopia,ethiopia,italy,ethiopia,0,country,5,0,-1,-1,0,0,0,7,0.0125,2,"eritrea, djibouti, british_somaliland, italian_somaliland, british_east_africa, sudan, south_sudan"
uganda,Uganda,indian_west,britain,uganda,britain,britain,britain,britain,britain,uganda,0,colony,3,0,-1,-1,0,0,0,7,0.0125,2,"british_east_africa, tanganyika, congo_free_state, south_sudan"
nyasaland,Nyasaland,indian_west,britain,nyasaland,nyasaland,britain,britain,britain,britain,nyasaland,0,colony,2,0,-1,-1,0,0,0,2.5,0.0125,2,"mozambique, tanganyika, northern_rhodesia"
southern_rhodesia,Southern Rhodesia,indian_west,zimbabwe,zimbabwe,zimbabwe,zimbabwe,britain,britain,britain,zimbabwe,0,country,3.9000001,0,-1,-1,0,0,0,2.5,0.0125,2,"northern_rhodesia, mozambique, bechuanaland, south_africa"
northern_rhodesia,Northern Rhodesia,indian_west,zambia,zambia,zambia,britain,britain,britain,britain,zambia,0,country,4.0999999,0,-1,-1,0,0,0,2.5,0.0125,2,"southern_rhodesia, nyasaland, mozambique, angola, congo_free_state, tanganyika"
orange_free_state,Orange Free State,indian_west,boer,boer,boer,britain,britain,britain,britain,boer,0,country,2.9000001,0,-1,-1,0,0,0,35,0.005,2,"south_africa, basutoland, transvaal"
transvaal,Transvaal,indian_west,transvaal,transvaal,transvaal,britain,britain,britain,britain,transvaal,0,country,3.5,0,-1,-1,0,0,0,35,0.005,2,"south_africa, mozambique, swaziland"
afghanistan,Afghanistan,arabian_sea,afghanistan,afghanistan,afghanistan,afghanistan,afghanistan,afghanistan,afghanistan,afghanistan,0,country,4,0,-1,1930,4,550,250,45,0.006,6,"persia, india, pakistan, turkmenistan, kashmir, xinjiang, tajikistan, uzbekistan"
nepal,Nepal,benghal_sea,nepal,nepal,nepal,nepal,nepal,nepal,nepal,nepal,0,country,3,0,-1,-1,0,0,0,25,0.0125,6,"tibet, bhutan, northern_india"
bhutan,Bhutan,benghal_sea,bhutan,bhutan,bhutan,bhutan,bhutan,bhutan,bhutan,bhutan,0,country,1.5,0,-1,-1,0,0,0,2,0.0125,6,"tibet, northern_india, north-east_frontier"
tibet,Tibet,benghal_sea,china,china,china,china,tibet,tibet,tibet,tibet,1,home,5,0,-1,1920,0.005,750,500,15,0.01,5,"nepal, kashmir, northern_india, xinjiang, central_china, bhutan, north-east_frontier"
xinjiang,Xinjiang,benghal_sea,china,china,china,china,xinjiang,xinjiang,china,xinjiang,1,home,9,0,-1,1920,5,3500,500,12,0.015,3,"afghanistan, tajikistan, kazakhstan, kyrgyzstan, kashmir, central_china, mongolia, siberian_russia, northern_china"
kazakhstan,Kazakhstan,arabian_sea,russia,russia,russia,russia,kazakhstan,russia,russia,kazakhstan,0,colony,5.5,0,-1,1897,15,650,2000,10,0.0125,3,"central_russia, xinjiang, southern_russia, siberian_russia, uzbekistan, kyrgyzstan"
uzbekistan,Uzbekistan,arabian_sea,russia,russia,russia,russia,uzbekistan,russia,russia,uzbekistan,0,colony,2.75,0,-1,1930,2,400,2000,10,0.0125,3,"kazakhstan, turkmenistan, tajikistan, kyrgyzstan"
turkmenistan,Turkmenistan,arabian_sea,russia,russia,russia,russia,turkmenistan,russia,russia,turkmenistan,0,colony,3,0,-1,1900,5,400,250,10,0.0125,3,"uzbekistan, afghanistan, persia"
kyrgyzstan,Kyrgyzstan,arabian_sea,russia,russia,russia,russia,kyrgyzstan,russia,russia,kyrgyzstan,0,colony,2,0,-1,1910,10,200,100,10,0.0125,3,"kazakhstan, uzbekistan, tajikistan, xinjiang"
tajikistan,Tajikistan,arabian_sea,russia,russia,russia,russia,tajikistan,russia,russia,tajikistan,0,colony,2.5,0,-1,1930,5,75,35,10,0.0125,3,"kyrgyzstan, uzbekistan, afghanistan, xinjiang"
albania,Albania,adriatic,ottoman,ottoman,ottoman,ottoman,italy,albania,albania,albania,0,colony,3,2000,-1,1930,10,100,100,7,0.033,3,"northern_greece, central_balkans, montenegro, kosovo"
galicia,Galicia,adriatic,austria,austria,austria,austria,slovakia,slovakia,slovakia,slovakia,1,home,17.5,180000,-1,1893,55,100,320,2.5,0.0125,3,"eastern_poland, bohemia-moravia, austria, hungary, ukraine"
bohemia-moravia,Bohemia-Moravia,adriatic,austria,austria,austria,austria,czechia,czechia,czechia,czechia,1,home,10.5,180000,-1,-1,0,0,0,7,0.0125,3,"galicia, austria, southern_germany, eastern_germany, eastern_poland"
hungary,Hungary,adriatic,austria,austria,austria,austria,austria,austria,austria,hungary,1,home,25.5,180000,-1,-1,0,0,0,7,0.0125,3,"austria, galicia, slovenia, croatia, serbia, romania, ukraine"
austria,Austria,adriatic,austria,austria,austria,austria,austria,austria,austria,austrianew,1,home,25.5,180000,-1,-1,0,0,0,7,0.050000001,3,"hungary, northeast_italy, switzerland, southern_germany, bohemia-moravia, galicia"
croatia,Croatia,adriatic,austria,austria,austria,austria,austria,austria,austria,croatia,1,home,12.5,120000,-1,-1,0,0,0,7,0.050000001,2,"hungary, slovenia, serbia, montenegro, bosnia_&_herzegovina"
slovenia,Slovenia,adriatic,austria,austria,austria,austria,austria,austria,austria,slovenia,1,home,4.5,0,-1,-1,0,0,0,7,0.050000001,2,"northeast_italy, austria, hungary, croatia"
bosnia_&_herzegovina,Bosnia & Herzegovina,adriatic,austria,austria,austria,austria,austria,austria,austria,bosnia,1,home,5,0,-1,-1,0,0,0,7,0.050000001,2,"croatia, serbia, montenegro"
dardanelles,Dardanelles,aegean,ottoman,ottoman,ottoman,ottoman,ottoman,ottoman,ottoman,ottoman,0,country,2,80000,-1,-1,0,0,0,2.5,0.029999999,2,"bosporus, western_turkey"
western_turkey,Western Turkey,aegean,ottoman,ottoman,ottoman,ottoman,greece,ottoman,ottoman,ottoman,0,country,6,80000,-1,1930,1,150,100,6,0.119999997,2,"dardanelles, southern_turkey, northern_turkey"
northern_greece,Northern Greece,aegean,ottoman,ottoman,ottoman,ottoman,greece,greece,greece,greece,0,colony,8.5,30000,-1,-1,0,0,0,33,0.050000001,5,"bosporus, eastern_rumelia, central_balkans, albania, southern_greece"
southern_greece,Southern Greece,aegean,greece,greece,greece,greece,greece,greece,greece,greece,0,country,10,35000,-1,1930,1,200,100,33,0.061000001,5,northern_greece
crete,Crete,aegean,greece,ottoman,greece,greece,greece,greece,greece,greece,0,country,3,35000,-1,1930,2,200,100,33,0.059999999,8,
northeast_italy,Northeast Italy,adriatic,italy,italy,italy,italy,italy,italy,italy,italy,1,home,27,100000,-1,-1,0,0,0,7,0.0125,2,"austria, croatia, switzerland, northwest_italy, central_italy"
southern_italy,Southern Italy,adriatic,italy,italy,italy,italy,italy,italy,italy,italy,1,home,20,120000,-1,-1,0,0,0,7,0.029999999,2,central_italy
central_italy,Central Italy,medit2,italy,italy,italy,italy,italy,italy,italy,italy,1,home,24,80000,-1,-1,0,0,0,7,0.029999999,2,"northwest_italy, northeast_italy"
malta,Malta,medit3,britain,britain,britain,britain,britain,britain,britain,malta,0,colony,2,25000,-1,-1,0,0,0,2.5,0.0125,2,
montenegro,Montenegro,adriatic,montenegro,montenegro,montenegro,montenegro,montenegro,montenegro,montenegro,serbia,0,colony,2,8000,-1,-1,0,0,0,2.5,0.02,3,"croatia, bosnia_&_herzegovina, serbia, central_balkans, kosovo"
dodecanese,Dodecanese,aegean,ottoman,ottoman,ottoman,ottoman,italy,italy,italy,greece,0,colony,2,20000,-1,-1,0,0,0,2.5,0.029999999,6,
eastern_sicily,Eastern Sicily,medit3,italy,italy,italy,italy,italy,italy,italy,italy,1,home,7,45000,-1,1930,2,100,60,2.5,0.029999999,2,western_sicily
tunisia,Tunisia,medit3,france,france,france,france,france,france,france,tunisia,0,colony,3,20000,-1,1930,5,375,200,7,0.01,2,"tripolitania, northern_algeria"
switzerland,Switzerland,adriatic,switzerland,switzerland,switzerland,switzerland,switzerland,switzerland,switzerland,switzerland,0,country,15,0,-1,-1,0,0,0,2.5,0.029999999,7,"southern_germany, southern_france, northern_france, austria, northeast_italy, northwest_italy"
serbia,Serbia,adriatic,serbia,serbia,serbia,serbia,serbia,serbia,serbia,serbia,0,country,5,0,-1,-1,0,0,0,2.5,0.039999999,3,"bosnia_&_herzegovina, croatia, montenegro, central_balkans, romania, hungary, kosovo"
central_balkans,Central Balkans,adriatic,ottoman,ottoman,ottoman,ottoman,central_balkans,central_balkans,central_balkans,serbia,0,colony,3.5,0,-1,-1,0,0,0,7,0.02,2.5,"northern_greece, bulgaria, eastern_rumelia, serbia, albania, montenegro, kosovo"
east_greenland,East Greenland,denmark_strait,denmark,denmark,denmark,denmark,denmark,denmark,denmark,greenland,0,colony,0.5,7000,-1,1920,1,900,500,2.5,0.0125,2,west_greenland
west_greenland,West Greenland,labrador_sea,denmark,denmark,denmark,denmark,denmark,denmark,denmark,greenland,0,colony,0.5,7000,-1,1920,1,900,500,2.5,0.0125,2,east_greenland
central_canada,Central Canada,n_am_east,canada,canada,canada,canada,canada,canada,canada,canada,0,country,7.5,100000,-1,-1,0,0,0,2.5,0.0125,2,"central_usa, eastern_usa, maine, new_brunswick, new_foundland, canadian_prairies, northern_canada"
canadian_prairies,Canadian Prairies,n_am_east,canada,canada,canada,canada,canada,canada,canada,canada,0,country,2.5,100000,-1,1890,100,550,1200,2.5,0.0125,2,"central_usa, eastern_usa, maine, new_brunswick, new_foundland, western_usa, british_columbia"
northern_canada,Northern Canada,labrador_sea,canada,canada,canada,canada,canada,canada,canada,canada,0,country,1.5,100000,-1,1920,2,1000,500,2.5,0.0125,2,"british_columbia, central_canada, southern_alaska, northern_alaska"
south_sudan,South Sudan,red_sea,sudan,sudan,britain,britain,britain,britain,britain,sudan,0,country,3,0,-1,1930,3,600,700,2.5,0.0125,2,"sudan, central_african_republic, ethiopia, uganda, congo_free_state"
north_sakhalin,North Sakhalin,οkhotsk_sea,russia,russia,russia,russia,russia,russia,russia,sakhalin,0,colony,3.5,40000,-1,1920,2,400,500,3,0.0125,2,south_sakhalin
south_sakhalin,South Sakhalin,japan_sea,russia,russia,russia,japan,japan,japan,japan,sakhalin,0,colony,2.5,40000,-1,1920,2,400,500,3,0.0125,2,north_sakhalin
